digraph {
" -> "647
158
023
"
	"607
548
123
" -> "067
548
123
"
	"607
548
123
" -> "670
548
123
"
	"647
528
103
" -> "647
528
013
"
	"604
587
123
" -> "064
587
123
"
	"604
587
123
" -> "684
507
123
"
	"467
203
518
" -> "467
230
518
"
	"467
203
518
" -> "407
263
518
"
	"467
203
518
" -> "467
213
508
"
	"467
523
018
" -> "467
523
108
"
	"027
643
518
" -> "207
643
518
"
	"627
438
510
" -> "627
438
501
"
	"627
413
058
" -> "627
013
458
"
	"627
413
580
" -> "627
410
583
"
	"673
208
451
" -> "673
280
451
"
	"673
208
451
" -> "603
278
451
"
	"673
208
451
" -> "673
258
401
"
	"073
628
451
" -> "703
628
451
"
	"073
648
521
" -> "703
648
521
"
	"673
548
021
" -> "673
548
201
"
	"670
483
521
" -> "607
483
521
"
	"063
478
521
" -> "463
078
521
"
	"630
478
521
" -> "638
470
521
"
	"460
723
518
" -> "406
723
518
"
	"463
728
510
" -> "463
728
501
"
	"430
762
518
" -> "432
760
518
"
	"463
712
058
" -> "463
012
758
"
	"463
712
580
" -> "463
710
582
"
	"463
572
180
" -> "463
570
182
"
	"463
502
178
" -> "463
052
178
"
	"463
502
178
" -> "463
520
178
"
	"463
502
178
" -> "403
562
178
"
	"032
647
518
" -> "302
647
518
"
	"062
437
518
" -> "462
037
518
"
	"632
417
058
" -> "632
017
458
"
	"632
417
580
" -> "632
410
587
"
	"632
478
051
" -> "632
078
451
"
	"632
408
571
" -> "632
048
571
"
	"632
408
571
" -> "632
480
571
"
	"632
408
571
" -> "602
438
571
"
	"730
612
458
" -> "732
610
458
"
	"713
602
458
" -> "713
062
458
"
	"713
602
458
" -> "713
620
458
"
	"713
602
458
" -> "713
652
408
"
	"073
641
582
" -> "703
641
582
"
	"673
541
082
" -> "673
541
802
"
	"063
471
582
" -> "463
071
582
"
	"630
471
582
" -> "631
470
582
"
	"673
481
052
" -> "673
081
452
"
	"067
413
582
" -> "467
013
582
"
	"617
403
582
" -> "617
043
582
"
	"617
403
582
" -> "617
430
582
"
	"617
403
582
" -> "617
483
502
"
	"032
764
518
" -> "302
764
518
"
	"732
564
018
" -> "732
564
108
"
	"072
634
518
" -> "672
034
518
"
	"720
634
518
" -> "724
630
518
"
	"732
614
058
" -> "732
014
658
"
	"732
614
580
" -> "732
610
584
"
	"732
648
051
" -> "732
048
651
"
	"732
608
541
" -> "732
068
541
"
	"732
608
541
" -> "732
680
541
"
	"732
608
541
" -> "702
638
541
"
	"743
562
180
" -> "743
560
182
"
	"743
502
168
" -> "743
052
168
"
	"743
502
168
" -> "743
520
168
"
	"743
502
168
" -> "703
542
168
"
	"074
623
518
" -> "674
023
518
"
	"724
603
518
" -> "724
063
518
"
	"724
603
518
" -> "724
613
508
"
	"743
628
051
" -> "743
028
651
"
	"743
608
521
" -> "743
068
521
"
	"743
608
521
" -> "743
680
521
"
	"743
102
658
" -> "743
120
658
"
	"743
102
658
" -> "703
142
658
"
	"743
102
658
" -> "743
152
608
"
	"043
712
658
" -> "403
712
658
"
	"743
601
582
" -> "743
061
582
"
	"743
601
582
" -> "743
681
502
"
	"740
613
582
" -> "704
613
582
"
	"032
765
148
" -> "302
765
148
"
	"732
165
048
" -> "732
165
408
"
	"072
635
148
" -> "672
035
148
"
	"720
635
148
" -> "725
630
148
"
	"732
645
018
" -> "732
045
618
"
	"732
645
180
" -> "732
640
185
"
	"732
658
014
" -> "732
058
614
"
	"732
608
154
" -> "732
068
154
"
	"732
608
154
" -> "732
680
154
"
	"732
608
154
" -> "702
638
154
"
	"753
162
480
" -> "753
160
482
"
	"753
102
468
" -> "753
012
468
"
	"753
102
468
" -> "753
120
468
"
	"753
102
468
" -> "703
152
468
"
	"075
623
148
" -> "675
023
148
"
	"725
603
148
" -> "725
063
148
"
	"725
603
148
" -> "725
643
108
"
	"753
628
014
" -> "753
028
614
"
	"753
608
124
" -> "753
068
124
"
	"753
402
618
" -> "753
420
618
"
	"753
402
618
" -> "703
452
618
"
	"753
402
618
" -> "753
412
608
"
	"053
742
618
" -> "503
742
618
"
	"073
615
482
" -> "703
615
482
"
	"673
415
082
" -> "673
415
802
"
	"063
175
482
" -> "163
075
482
"
	"630
175
482
" -> "635
170
482
"
	"673
185
042
" -> "673
085
142
"
	"673
185
420
" -> "673
180
425
"
	"067
153
482
" -> "167
053
482
"
	"657
103
482
" -> "657
013
482
"
	"657
103
482
" -> "657
130
482
"
	"657
103
482
" -> "657
183
402
"
	"067
123
458
" -> "167
023
458
"
	"627
103
458
" -> "627
130
458
"
	"673
128
045
" -> "673
028
145
"
	"673
108
425
" -> "673
018
425
"
	"673
108
425
" -> "603
178
425
"
	"163
702
458
" -> "163
720
458
"
	"163
702
458
" -> "103
762
458
"
	"163
702
458
" -> "163
752
408
"
	"163
472
058
" -> "163
472
508
"
	"632
107
458
" -> "602
137
458
"
	"632
178
450
" -> "632
178
405
"
	"560
237
148
" -> "506
237
148
"
	"567
238
140
" -> "567
238
104
"
	"057
263
148
" -> "257
063
148
"
	"570
263
148
" -> "573
260
148
"
	"567
243
018
" -> "567
043
218
"
	"567
243
180
" -> "567
240
183
"
	"567
123
480
" -> "567
120
483
"
	"567
103
428
" -> "567
013
428
"
	"567
103
428
" -> "567
130
428
"
	"567
103
428
" -> "507
163
428
"
	"270
653
148
" -> "273
650
148
"
	"257
603
148
" -> "257
630
148
"
	"257
603
148
" -> "257
643
108
"
	"627
153
480
" -> "627
150
483
"
	"627
538
014
" -> "627
038
514
"
	"627
508
134
" -> "627
058
134
"
	"627
508
134
" -> "627
580
134
"
	"627
508
134
" -> "607
528
134
"
	"627
504
183
" -> "627
054
183
"
	"627
504
183
" -> "607
524
183
"
	"627
504
183
" -> "627
584
103
"
	"620
547
183
" -> "602
547
183
"
	"670
283
514
" -> "607
283
514
"
	"673
284
510
" -> "673
284
501
"
	"063
278
514
" -> "263
078
514
"
	"630
278
514
" -> "638
270
514
"
	"673
218
054
" -> "673
018
254
"
	"673
218
540
" -> "673
210
548
"
	"730
628
514
" -> "738
620
514
"
	"723
608
514
" -> "723
068
514
"
	"723
608
514
" -> "723
680
514
"
	"723
608
514
" -> "723
618
504
"
	"730
658
124
" -> "738
650
124
"
	"673
158
240
" -> "673
150
248
"
	"673
108
254
" -> "673
180
254
"
	"673
108
254
" -> "603
178
254
"
	"563
708
124
" -> "503
768
124
"
	"563
178
024
" -> "563
178
204
"
	"638
507
124
" -> "638
057
124
"
	"638
507
124
" -> "608
537
124
"
	"638
507
124
" -> "638
527
104
"
	"638
574
120
" -> "638
574
102
"
	"056
723
148
" -> "756
023
148
"
	"526
703
148
" -> "526
073
148
"
	"526
703
148
" -> "526
730
148
"
	"526
703
148
" -> "526
743
108
"
	"563
728
014
" -> "563
028
714
"
	"532
706
148
" -> "532
076
148
"
	"532
706
148
" -> "502
736
148
"
	"532
706
148
" -> "532
746
108
"
	"532
768
140
" -> "532
768
104
"
	"563
402
718
" -> "563
420
718
"
	"563
402
718
" -> "503
462
718
"
	"563
402
718
" -> "563
412
708
"
	"063
542
718
" -> "603
542
718
"
	"563
107
482
" -> "563
017
482
"
	"563
107
482
" -> "503
167
482
"
	"563
107
482
" -> "563
187
402
"
	"560
173
482
" -> "506
173
482
"
	"063
512
478
" -> "603
512
478
"
	"560
123
478
" -> "506
123
478
"
	"563
128
470
" -> "563
128
407
"
	"053
162
478
" -> "153
062
478
"
	"530
162
478
" -> "532
160
478
"
	"320
657
148
" -> "327
650
148
"
	"352
607
148
" -> "352
067
148
"
	"352
607
148
" -> "352
670
148
"
	"352
607
148
" -> "352
647
108
"
	"632
157
480
" -> "632
150
487
"
	"562
307
148
" -> "562
370
148
"
	"562
307
148
" -> "502
367
148
"
	"562
307
148
" -> "562
347
108
"
	"562
137
048
" -> "562
137
408
"
	"632
504
187
" -> "632
054
187
"
	"632
504
187
" -> "602
534
187
"
	"632
504
187
" -> "632
584
107
"
	"630
542
187
" -> "603
542
187
"
	"632
708
514
" -> "632
780
514
"
	"632
708
514
" -> "602
738
514
"
	"632
708
514
" -> "632
718
504
"
	"032
678
514
" -> "302
678
514
"
	"032
658
174
" -> "302
658
174
"
	"632
158
074
" -> "632
158
704
"
	"630
582
174
" -> "603
582
174
"
	"062
538
174
" -> "562
038
174
"
	"620
538
174
" -> "628
530
174
"
	"034
765
182
" -> "304
765
182
"
	"734
165
082
" -> "734
165
802
"
	"074
635
182
" -> "674
035
182
"
	"740
635
182
" -> "745
630
182
"
	"734
685
012
" -> "734
085
612
"
	"734
685
120
" -> "734
680
125
"
	"734
652
018
" -> "734
052
618
"
	"734
602
158
" -> "734
062
158
"
	"734
602
158
" -> "734
620
158
"
	"734
602
158
" -> "704
632
158
"
	"753
164
820
" -> "753
160
824
"
	"753
104
862
" -> "753
014
862
"
	"753
104
862
" -> "753
140
862
"
	"753
104
862
" -> "703
154
862
"
	"075
643
182
" -> "675
043
182
"
	"745
603
182
" -> "745
063
182
"
	"745
603
182
" -> "745
683
102
"
	"753
804
612
" -> "753
840
612
"
	"753
804
612
" -> "703
854
612
"
	"753
804
612
" -> "753
814
602
"
	"053
784
612
" -> "503
784
612
"
	"750
683
124
" -> "705
683
124
"
	"073
615
824
" -> "703
615
824
"
	"673
815
024
" -> "673
815
204
"
	"063
175
824
" -> "163
075
824
"
	"630
175
824
" -> "635
170
824
"
	"673
125
084
" -> "673
025
184
"
	"673
125
840
" -> "673
120
845
"
	"067
153
824
" -> "167
053
824
"
	"657
103
824
" -> "657
013
824
"
	"657
103
824
" -> "657
130
824
"
	"657
103
824
" -> "657
123
804
"
	"730
614
852
" -> "734
610
852
"
	"713
604
852
" -> "713
064
852
"
	"713
604
852
" -> "713
640
852
"
	"713
604
852
" -> "713
654
802
"
	"067
143
852
" -> "167
043
852
"
	"673
142
085
" -> "673
042
185
"
	"673
102
845
" -> "673
012
845
"
	"673
102
845
" -> "603
172
845
"
	"163
704
852
" -> "163
740
852
"
	"163
704
852
" -> "103
764
852
"
	"163
704
852
" -> "163
754
802
"
	"163
874
052
" -> "163
874
502
"
	"634
107
852
" -> "634
017
852
"
	"634
107
852
" -> "604
137
852
"
	"634
172
850
" -> "634
172
805
"
	"056
743
182
" -> "756
043
182
"
	"546
703
182
" -> "546
073
182
"
	"546
703
182
" -> "546
730
182
"
	"546
703
182
" -> "546
783
102
"
	"534
706
182
" -> "534
076
182
"
	"534
706
182
" -> "504
736
182
"
	"534
706
182
" -> "534
786
102
"
	"534
762
180
" -> "534
762
108
"
	"563
804
712
" -> "563
840
712
"
	"563
804
712
" -> "503
864
712
"
	"563
804
712
" -> "563
814
702
"
	"063
584
712
" -> "603
584
712
"
	"560
783
124
" -> "506
783
124
"
	"563
107
824
" -> "563
017
824
"
	"563
107
824
" -> "503
167
824
"
	"563
107
824
" -> "563
127
804
"
	"560
173
824
" -> "506
173
824
"
	"063
514
872
" -> "603
514
872
"
	"560
143
872
" -> "506
143
872
"
	"563
142
870
" -> "563
142
807
"
	"053
164
872
" -> "153
064
872
"
	"530
164
872
" -> "534
160
872
"
	"340
657
182
" -> "347
650
182
"
	"354
607
182
" -> "354
067
182
"
	"354
607
182
" -> "354
670
182
"
	"354
607
182
" -> "354
687
102
"
	"634
157
820
" -> "634
150
827
"
	"564
307
182
" -> "564
370
182
"
	"564
307
182
" -> "504
367
182
"
	"564
307
182
" -> "564
387
102
"
	"564
137
082
" -> "564
137
802
"
	"634
807
512
" -> "604
837
512
"
	"634
807
512
" -> "634
817
502
"
	"034
687
512
" -> "304
687
512
"
	"634
508
127
" -> "634
058
127
"
	"634
508
127
" -> "604
538
127
"
	"634
508
127
" -> "634
528
107
"
	"630
584
127
" -> "603
584
127
"
	"634
702
518
" -> "634
720
518
"
	"634
702
518
" -> "604
732
518
"
	"634
702
518
" -> "634
712
508
"
	"034
672
518
" -> "304
672
518
"
	"034
652
178
" -> "304
652
178
"
	"634
152
078
" -> "634
152
708
"
	"630
524
178
" -> "603
524
178
"
	"064
532
178
" -> "564
032
178
"
	"640
532
178
" -> "642
530
178
"
	"067
843
512
" -> "867
043
512
"
	"673
842
051
" -> "673
042
851
"
	"673
802
541
" -> "673
082
541
"
	"673
802
541
" -> "673
820
541
"
	"673
802
541
" -> "603
872
541
"
	"863
704
512
" -> "863
740
512
"
	"863
704
512
" -> "803
764
512
"
	"863
704
512
" -> "863
714
502
"
	"863
574
012
" -> "863
574
102
"
	"634
872
510
" -> "634
872
501
"
	"673
801
524
" -> "673
081
524
"
	"673
801
524
" -> "603
871
524
"
	"673
801
524
" -> "673
821
504
"
	"670
813
524
" -> "607
813
524
"
	"734
608
512
" -> "734
068
512
"
	"734
608
512
" -> "704
638
512
"
	"734
608
512
" -> "734
618
502
"
	"734
682
510
" -> "734
682
501
"
	"783
564
012
" -> "783
564
102
"
	"780
643
512
" -> "708
643
512
"
	"783
642
510
" -> "783
642
501
"
	"783
614
052
" -> "783
014
652
"
	"783
614
520
" -> "783
610
524
"
	"567
803
124
" -> "567
830
124
"
	"567
803
124
" -> "507
863
124
"
	"567
803
124
" -> "567
823
104
"
	"567
183
024
" -> "567
183
204
"
	"087
653
124
" -> "807
653
124
"
	"687
153
024
" -> "687
153
204
"
	"687
534
120
" -> "687
534
102
"
	"687
523
014
" -> "687
023
514
"
	"687
523
140
" -> "687
520
143
"
	"056
437
182
" -> "456
037
182
"
	"536
407
182
" -> "536
047
182
"
	"536
407
182
" -> "536
470
182
"
	"536
407
182
" -> "536
487
102
"
	"567
432
018
" -> "567
032
418
"
	"567
402
138
" -> "567
042
138
"
	"567
402
138
" -> "567
420
138
"
	"567
402
138
" -> "507
462
138
"
	"457
163
082
" -> "457
163
802
"
	"573
406
182
" -> "573
046
182
"
	"573
406
182
" -> "503
476
182
"
	"573
406
182
" -> "573
486
102
"
	"573
462
180
" -> "573
462
108
"
	"567
803
412
" -> "567
830
412
"
	"567
803
412
" -> "507
863
412
"
	"567
803
412
" -> "567
813
402
"
	"067
583
412
" -> "607
583
412
"
	"567
408
123
" -> "567
048
123
"
	"567
408
123
" -> "507
468
123
"
	"567
408
123
" -> "567
428
103
"
	"560
487
123
" -> "506
487
123
"
	"567
104
823
" -> "567
014
823
"
	"567
104
823
" -> "507
164
823
"
	"567
104
823
" -> "567
124
803
"
	"560
147
823
" -> "506
147
823
"
	"067
513
842
" -> "607
513
842
"
	"560
137
842
" -> "506
137
842
"
	"567
132
840
" -> "567
132
804
"
	"057
163
842
" -> "157
063
842
"
	"570
163
842
" -> "573
160
842
"
	"473
605
182
" -> "473
065
182
"
	"473
605
182
" -> "403
675
182
"
	"473
605
182
" -> "473
685
102
"
	"473
652
180
" -> "473
652
108
"
	"450
637
182
" -> "405
637
182
"
	"457
632
180
" -> "457
632
108
"
	"457
683
012
" -> "457
083
612
"
	"457
683
120
" -> "457
680
123
"
	"647
105
823
" -> "647
015
823
"
	"647
105
823
" -> "607
145
823
"
	"647
105
823
" -> "647
125
803
"
	"640
157
823
" -> "604
157
823
"
	"047
613
852
" -> "407
613
852
"
	"647
132
850
" -> "647
132
805
"
	"647
302
518
" -> "647
320
518
"
	"647
302
518
" -> "607
342
518
"
	"647
302
518
" -> "647
312
508
"
	"047
632
518
" -> "407
632
518
"
	"047
652
138
" -> "407
652
138
"
	"647
152
038
" -> "647
152
308
"
	"640
527
138
" -> "604
527
138
"
	"670
542
138
" -> "672
540
138
"
	"647
832
510
" -> "647
832
501
"
	"647
813
520
" -> "647
810
523
"
	"470
683
512
" -> "473
680
512
"
	"487
603
512
" -> "487
063
512
"
	"487
603
512
" -> "487
630
512
"
	"487
603
512
" -> "487
613
502
"
	"047
658
123
" -> "407
658
123
"
	"647
158
023
" -> "647
158
203
"
	"670
548
123
" -> "678
540
123
"
	"647
528
013
" -> "647
028
513
"
	"064
587
123
" -> "564
087
123
"
	"684
507
123
" -> "684
057
123
"
	"684
507
123
" -> "684
570
123
"
	"684
507
123
" -> "684
527
103
"
	"467
230
518
" -> "460
237
518
"
	"467
230
518
" -> "467
238
510
"
	"407
263
518
" -> "047
263
518
"
	"407
263
518
" -> "470
263
518
"
	"467
213
508
" -> "467
213
058
"
	"467
213
508
" -> "467
213
580
"
	"467
523
108
" -> "467
523
180
"
	"467
523
108
" -> "467
503
128
"
	"207
643
518
" -> "270
643
518
"
	"207
643
518
" -> "247
603
518
"
	"627
438
501
" -> "627
438
051
"
	"627
438
501
" -> "627
408
531
"
	"627
013
458
" -> "027
613
458
"
	"627
410
583
" -> "627
401
583
"
	"627
410
583
" -> "620
417
583
"
	"673
280
451
" -> "670
283
451
"
	"673
280
451
" -> "673
281
450
"
	"603
278
451
" -> "063
278
451
"
	"603
278
451
" -> "630
278
451
"
	"673
258
401
" -> "673
258
041
"
	"673
258
401
" -> "673
258
410
"
	"703
628
451
" -> "730
628
451
"
	"703
628
451
" -> "723
608
451
"
	"703
648
521
" -> "730
648
521
"
	"673
548
201
" -> "673
548
210
"
	"673
548
201
" -> "673
508
241
"
	"607
483
521
" -> "067
483
521
"
	"607
483
521
" -> "687
403
521
"
	"463
078
521
" -> "463
708
521
"
	"463
078
521
" -> "463
578
021
"
	"638
470
521
" -> "638
407
521
"
	"638
470
521
" -> "638
471
520
"
	"406
723
518
" -> "046
723
518
"
	"406
723
518
" -> "426
703
518
"
	"463
728
501
" -> "463
728
051
"
	"432
760
518
" -> "432
706
518
"
	"432
760
518
" -> "432
768
510
"
	"463
012
758
" -> "463
102
758
"
	"463
012
758
" -> "063
412
758
"
	"463
710
582
" -> "463
701
582
"
	"463
710
582
" -> "460
713
582
"
	"463
570
182
" -> "463
507
182
"
	"463
570
182
" -> "460
573
182
"
	"463
052
178
" -> "063
452
178
"
	"463
052
178
" -> "463
152
078
"
	"463
520
178
" -> "460
523
178
"
	"463
520
178
" -> "463
528
170
"
	"403
562
178
" -> "043
562
178
"
	"403
562
178
" -> "430
562
178
"
	"302
647
518
" -> "320
647
518
"
	"302
647
518
" -> "342
607
518
"
	"462
037
518
" -> "462
307
518
"
	"462
037
518
" -> "462
537
018
"
	"632
017
458
" -> "032
617
458
"
	"632
410
587
" -> "632
401
587
"
	"632
410
587
" -> "630
412
587
"
	"632
078
451
" -> "632
708
451
"
	"632
078
451
" -> "032
678
451
"
	"632
048
571
" -> "032
648
571
"
	"632
048
571
" -> "632
548
071
"
	"632
480
571
" -> "630
482
571
"
	"632
480
571
" -> "632
481
570
"
	"602
438
571
" -> "062
438
571
"
	"602
438
571
" -> "620
438
571
"
	"732
610
458
" -> "732
601
458
"
	"732
610
458
" -> "732
618
450
"
	"713
062
458
" -> "013
762
458
"
	"713
062
458
" -> "713
462
058
"
	"713
620
458
" -> "710
623
458
"
	"713
620
458
" -> "713
628
450
"
	"713
652
408
" -> "713
652
048
"
	"713
652
408
" -> "713
652
480
"
	"703
641
582
" -> "730
641
582
"
	"673
541
802
" -> "673
541
820
"
	"673
541
802
" -> "673
501
842
"
	"463
071
582
" -> "463
571
082
"
	"631
470
582
" -> "631
407
582
"
	"631
470
582
" -> "631
472
580
"
	"673
081
452
" -> "673
801
452
"
	"673
081
452
" -> "073
681
452
"
	"467
013
582
" -> "467
103
582
"
	"467
013
582
" -> "467
513
082
"
	"617
043
582
" -> "017
643
582
"
	"617
043
582
" -> "617
543
082
"
	"617
430
582
" -> "610
437
582
"
	"617
430
582
" -> "617
432
580
"
	"617
483
502
" -> "617
483
052
"
	"617
483
502
" -> "617
483
520
"
	"302
764
518
" -> "320
764
518
"
	"302
764
518
" -> "362
704
518
"
	"732
564
108
" -> "732
564
180
"
	"732
564
108
" -> "732
504
168
"
	"672
034
518
" -> "672
304
518
"
	"672
034
518
" -> "672
534
018
"
	"724
630
518
" -> "724
638
510
"
	"732
014
658
" -> "732
104
658
"
	"732
014
658
" -> "032
714
658
"
	"732
610
584
" -> "732
601
584
"
	"732
610
584
" -> "730
612
584
"
	"732
048
651
" -> "732
408
651
"
	"732
048
651
" -> "032
748
651
"
	"732
068
541
" -> "032
768
541
"
	"732
068
541
" -> "732
568
041
"
	"732
680
541
" -> "730
682
541
"
	"732
680
541
" -> "732
681
540
"
	"702
638
541
" -> "072
638
541
"
	"702
638
541
" -> "720
638
541
"
	"743
560
182
" -> "743
506
182
"
	"743
560
182
" -> "740
563
182
"
	"743
052
168
" -> "043
752
168
"
	"743
052
168
" -> "743
152
068
"
	"743
520
168
" -> "740
523
168
"
	"743
520
168
" -> "743
528
160
"
	"703
542
168
" -> "073
542
168
"
	"703
542
168
" -> "730
542
168
"
	"674
023
518
" -> "674
203
518
"
	"674
023
518
" -> "674
523
018
"
	"724
063
518
" -> "024
763
518
"
	"724
063
518
" -> "724
563
018
"
	"724
613
508
" -> "724
613
058
"
	"724
613
508
" -> "724
613
580
"
	"743
028
651
" -> "743
208
651
"
	"743
028
651
" -> "043
728
651
"
	"743
068
521
" -> "043
768
521
"
	"743
068
521
" -> "743
568
021
"
	"743
680
521
" -> "740
683
521
"
	"743
680
521
" -> "743
681
520
"
	"743
120
658
" -> "740
123
658
"
	"743
120
658
" -> "743
128
650
"
	"703
142
658
" -> "073
142
658
"
	"703
142
658
" -> "730
142
658
"
	"743
152
608
" -> "743
152
680
"
	"403
712
658
" -> "430
712
658
"
	"403
712
658
" -> "413
702
658
"
	"743
061
582
" -> "043
761
582
"
	"743
061
582
" -> "743
561
082
"
	"743
681
502
" -> "743
681
052
"
	"704
613
582
" -> "074
613
582
"
	"704
613
582
" -> "714
603
582
"
	"302
765
148
" -> "320
765
148
"
	"302
765
148
" -> "362
705
148
"
	"732
165
408
" -> "732
165
480
"
	"732
165
408
" -> "732
105
468
"
	"672
035
148
" -> "672
305
148
"
	"672
035
148
" -> "672
135
048
"
	"725
630
148
" -> "725
638
140
"
	"732
045
618
" -> "732
405
618
"
	"732
045
618
" -> "032
745
618
"
	"732
640
185
" -> "732
604
185
"
	"732
640
185
" -> "730
642
185
"
	"732
058
614
" -> "732
508
614
"
	"732
058
614
" -> "032
758
614
"
	"732
068
154
" -> "032
768
154
"
	"732
068
154
" -> "732
168
054
"
	"732
680
154
" -> "730
682
154
"
	"732
680
154
" -> "732
684
150
"
	"702
638
154
" -> "072
638
154
"
	"702
638
154
" -> "720
638
154
"
	"753
160
482
" -> "753
106
482
"
	"753
160
482
" -> "750
163
482
"
	"753
012
468
" -> "053
712
468
"
	"753
012
468
" -> "753
412
068
"
	"753
120
468
" -> "750
123
468
"
	"753
120
468
" -> "753
128
460
"
	"703
152
468
" -> "073
152
468
"
	"703
152
468
" -> "730
152
468
"
	"675
023
148
" -> "675
203
148
"
	"675
023
148
" -> "675
123
048
"
	"725
063
148
" -> "025
763
148
"
	"725
063
148
" -> "725
163
048
"
	"725
643
108
" -> "725
643
018
"
	"725
643
108
" -> "725
643
180
"
	"753
028
614
" -> "753
208
614
"
	"753
028
614
" -> "053
728
614
"
	"753
068
124
" -> "053
768
124
"
	"753
068
124
" -> "753
168
024
"
	"753
420
618
" -> "750
423
618
"
	"753
420
618
" -> "753
428
610
"
	"703
452
618
" -> "073
452
618
"
	"703
452
618
" -> "730
452
618
"
	"753
412
608
" -> "753
412
680
"
	"503
742
618
" -> "530
742
618
"
	"503
742
618
" -> "543
702
618
"
	"703
615
482
" -> "730
615
482
"
	"703
615
482
" -> "713
605
482
"
	"673
415
802
" -> "673
415
820
"
	"673
415
802
" -> "673
405
812
"
	"163
075
482
" -> "163
705
482
"
	"163
075
482
" -> "163
475
082
"
	"635
170
482
" -> "635
107
482
"
	"635
170
482
" -> "635
172
480
"
	"673
085
142
" -> "673
805
142
"
	"673
085
142
" -> "073
685
142
"
	"673
180
425
" -> "670
183
425
"
	"167
053
482
" -> "167
503
482
"
	"167
053
482
" -> "167
453
082
"
	"657
013
482
" -> "057
613
482
"
	"657
013
482
" -> "657
413
082
"
	"657
130
482
" -> "650
137
482
"
	"657
130
482
" -> "657
132
480
"
	"657
183
402
" -> "657
183
042
"
	"657
183
402
" -> "657
183
420
"
	"167
023
458
" -> "167
203
458
"
	"167
023
458
" -> "167
423
058
"
	"627
130
458
" -> "620
137
458
"
	"627
130
458
" -> "627
138
450
"
	"673
028
145
" -> "673
208
145
"
	"673
028
145
" -> "073
628
145
"
	"673
018
425
" -> "073
618
425
"
	"673
018
425
" -> "673
418
025
"
	"603
178
425
" -> "063
178
425
"
	"603
178
425
" -> "630
178
425
"
	"163
720
458
" -> "160
723
458
"
	"163
720
458
" -> "163
728
450
"
	"103
762
458
" -> "130
762
458
"
	"163
752
408
" -> "163
752
048
"
	"163
752
408
" -> "163
752
480
"
	"163
472
508
" -> "163
472
580
"
	"163
472
508
" -> "163
402
578
"
	"602
137
458
" -> "062
137
458
"
	"632
178
405
" -> "632
178
045
"
	"632
178
405
" -> "632
108
475
"
	"506
237
